list_nm,list_no,lrg_div_nm,sml_div_nm
임직원현황(18.9월 이전),SA001,국내은행,일반현황
영업점포현황,SA002,국내은행,일반현황
자동화기기 설치현황,SA026,국내은행,일반현황
임직원현황(18.12월 이후),SA101,국내은행,일반현황
요약재무상태표(자산-은행계정),SA003,국내은행,재무현황
요약재무상태표(부채 및 자본-은행계정),SA004,국내은행,재무현황
난외계정(은행계정),SA005,국내은행,재무현황
주요자금조달 및 운용(은행계정),SA006,국내은행,재무현황
요약재무상태표(자산-신탁계정),SA007,국내은행,재무현황
요약재무상태표(부채-신탁계정),SA008,국내은행,재무현황
주요자금조달 및 운용(신탁계정),SA009,국내은행,재무현황
요약손익계산서(신탁계정),SA012,국내은행,재무현황
요약손익계산서(은행계정),SA021,국내은행,재무현황
연결재무상태표(자산),SA022,국내은행,재무현황
연결재무상태표(부채),SA023,국내은행,재무현황
연결손익계산서,SA024,국내은행,재무현황
부문별 손익(이자부문),SA029,국내은행,재무현황
부문별 손익(수수료부문),SA030,국내은행,재무현황
부문별 손익(신탁부문),SA031,국내은행,재무현황
부문별 손익(유가증권 및 외환부문),SA032,국내은행,재무현황
부문별 손익(판매비와 관리비),SA033,국내은행,재무현황
유가증권 보유현황(은행계정),SA034,국내은행,재무현황
유가증권 보유현황(신탁계정),SA035,국내은행,재무현황
유가증권 보유현황(당기손익인식증권),SA036,국내은행,재무현황
유가증권 보유현황(매도가능증권),SA037,국내은행,재무현황
유가증권 보유현황(만기보유증권),SA038,국내은행,재무현황
유가증권 보유현황(자회사등 투자지분),SA039,국내은행,재무현황
대출금 운용(형태별 대출금),SA043,국내은행,재무현황
유형별 대출채권(업종별 기업대출금),SA044,국내은행,재무현황
유형별 대출채권(용도별 원화대출금),SA045,국내은행,재무현황
유형별 대출채권(담보별 원화대출금),SA046,국내은행,재무현황
유형별 대출채권(여신종별 원화대출금),SA047,국내은행,재무현황
자본적정성,SA014,국내은행,주요경영지표
여신건전성(여신건전성),SA015,국내은행,주요경영지표
수익성,SA017,국내은행,주요경영지표
유동성,SA018,국내은행,주요경영지표
생산성,SA019,국내은행,주요경영지표
대손충당금 및 대손상각현황,SA025,국내은행,주요경영지표
연체율(원화대출금 및 신탁대출금 합계 기준),SA040,국내은행,주요경영지표
여신건전성(여신종별 고정이하여신),SA041,국내은행,주요경영지표
여신건전성(대손충당금 적립비율),SA042,국내은행,주요경영지표
영업규모,SA027,국내은행,주요영업활동
형태별 예수금,SA028,국내은행,주요영업활동
카드 영업활동(신용카드이용실적),SA069,국내은행,주요영업활동
카드 영업활동(직불형 카드이용 실적),SA070,국내은행,주요영업활동
카드 영업활동(선불카드 이용 실적),SA071,국내은행,주요영업활동
카드 영업활동(카드 구매실적합계),SA072,국내은행,주요영업활동
국내은행 수익구조,SA048,국내은행,보도자료통계
원화자금조달,SA049,국내은행,보도자료통계
원화자금운용,SA050,국내은행,보도자료통계
원화대출 부문별 대출채권,SA051,국내은행,보도자료통계
원화대출 부문별 연체율(1개월이상 원리금 연체기준),SA052,국내은행,보도자료통계
BIS비율,SA053,국내은행,보도자료통계
부실채권비율,SA054,국내은행,보도자료통계
임직원현황(18.6월 이전),SJ001,외은지점,일반현황
영업점포 현황,SJ002,외은지점,일반현황
임직원현황(18.12월 이후),SJ101,외은지점,일반현황
요약재무상태표,SJ003,외은지점,재무현황
요약손익계산서,SJ004,외은지점,재무현황
예수부채,SJ007,외은지점,재무현황
난외계정,SJ008,외은지점,재무현황
유가증권(은행계정),SJ009,외은지점,재무현황
수익성,SJ005,외은지점,주요경영지표
여신건전성,SJ006,외은지점,주요경영지표
손익구조,SJ012,외은지점,보도자료통계
주요재무현황,SJ013,외은지점,보도자료통계
주요경영지표,SJ014,외은지점,보도자료통계
임직원및설계사현황,SH001,생명보험,일반현황
점포및대리점현황,SH002,생명보험,일반현황
자회사 현황,SH116,생명보험,일반현황
요약재무상태표(자산-전체),SH003,생명보험,재무현황
요약재무상태표(부채 및 자본-전체),SH004,생명보험,재무현황
요약재무상태표(자산-특별계정),SH005,생명보험,재무현황
요약재무상태표(부채 및 자본-특별계정),SH006,생명보험,재무현황
요약손익계산서(전체),SH007,생명보험,재무현황
요약손익계산서(특별계정),SH008,생명보험,재무현황
용도별 대출채권(용도별 대출채권),SH117,생명보험,재무현황
용도별 대출채권(가계대출채권),SH118,생명보험,재무현황
용도별 대출채권(중소기업 대출채권),SH119,생명보험,재무현황
용도별 대출채권(대기업 대출채권),SH120,생명보험,재무현황
용도별 대출채권(공공 및 기타자금 대출채권),SH121,생명보험,재무현황
업종별 대출금,SH122,생명보험,재무현황
책임준비금 적립현황,SH123,생명보험,재무현황
용도별 대출채권(대출채권 용도별 대손충당금),SH128,생명보험,재무현황
유가증권 투자현황(일반계정-당기손익인식증권),SH129,생명보험,재무현황
유가증권 투자현황(특별계정-당기손익인식증권),SH130,생명보험,재무현황
유가증권 투자현황(일반계정-매도가능증권),SH131,생명보험,재무현황
유가증권 투자현황(특별계정-매도가능증권),SH132,생명보험,재무현황
유가증권 투자현황(일반계정-만기보유증권),SH133,생명보험,재무현황
유가증권 투자현황(특별계정-만기보유증권),SH134,생명보험,재무현황
부동산 보유현황,SH135,생명보험,재무현황
손익발생원천별 실적,SH136,생명보험,재무현황
가계담보대출의 건전성 현황,SH139,생명보험,재무현황
보험종류별 책임준비금 현황,SH140,생명보험,재무현황
자본적정성,SH021,생명보험,주요경영지표
자산건전성(자산 건전성 분류),SH111,생명보험,주요경영지표
자산건전성(자산 건전성 비율),SH112,생명보험,주요경영지표
대출채권 연체현황(대출채권 연체현황),SH113,생명보험,주요경영지표
경영효율지표,SH114,생명보험,주요경영지표
유동성,SH115,생명보험,주요경영지표
대출채권 연체현황(용도별 대출채권 연체현황),SH137,생명보험,주요경영지표
대출채권 연체현황(업종별 대출채권 연체현황),SH138,생명보험,주요경영지표
신계약,SH016,생명보험,주요영업활동
보유계약,SH017,생명보험,주요영업활동
보험료수입,SH018,생명보험,주요영업활동
지급보험금,SH019,생명보험,주요영업활동
사업비,SH020,생명보험,주요영업활동
